image_path,label
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (1).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (10).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (100).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (101).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (102).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (103).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (104).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (105).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (106).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (107).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (108).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (109).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (11).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (110).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (111).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (112).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (113).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (114).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (115).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (116).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (117).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (118).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (119).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (12).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (120).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (121).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (122).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (123).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (124).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (125).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (126).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (127).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (128).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (129).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (13).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (130).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (131).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (132).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (133).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (134).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (135).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (14).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (15).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (16).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (17).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (18).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (19).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (2).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (20).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (21).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (22).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (23).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (24).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (25).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (26).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (27).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (28).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (29).jpg,homer_simpson
C:/Users/Clasp/PycharmProjects/aapi_2025/data/raw/train/homer_simpson (3).jpg,homer_simpson
